,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
0,Persona 5 Royal,playstation-4,"Mar 31, 2020","['PC', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",95,8.5,Atlus,Atlus,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,M,"Prepare for an all-new RPG experience in Persona 5 Royal based in the universe of the award-winning series, Persona! Don the mask of Joker and join the Phantom Thieves of Hearts. Break free from the chains of modern society and stage grand heists to infiltrate the minds of the corrupt and make them change their ways! Persona 5 Royal is packed with new characters, confidants, story depth, new locations to explore, and a new grappling hook mechanic for stealthy access to new areas. With a new semester at Shujin Academy, get ready to strengthen your abilities in the metaverse and in your daily life. Persona 5 Royal presents a unique visual style and award nominated composer Shoji Meguro returns with an all-new soundtrack. Explore Tokyo, unlock new Personas, customize your own personal Thieves Den, discover a never-before-seen story arc, cutscenes, alternate endings, and more! Even for the most seasoned Phantom Thieves among us, Persona 5 Royal is a new challenge to defy conventions, discover the power within, and fight for justice. Wear the mask. Reveal your truth.",https://metacritic.com/game/playstation-4/persona-5-royal
1,The Last of Us Part II,playstation-4,"Jun 19, 2020",,93,5.7,Naughty Dog,SCEA,"['General', ',                                            ', 'Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"Five years after their dangerous journey across the post-pandemic United States, Ellie and Joel have settled down in Jackson, Wyoming. Living amongst a thriving community of survivors has allowed them peace and stability, despite the constant threat of the infected and other, more desperate survivors. When a violent event disrupts that peace, Ellie embarks on a relentless journey to carry out justice and find closure. As she hunts those responsible one by one, she is confronted with the devastating physical and emotional repercussions of her actions. ",https://metacritic.com/game/playstation-4/the-last-of-us-part-ii
2,Hades,switch,"Sep 17, 2020","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",93,9.0,Supergiant Games,Supergiant Games,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Linear', ' ']",No Online Multiplayer,T,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre. Hades is a god-like rogue-like dungeon crawler that combines the best aspects of Supergiant's critically acclaimed titles, including the fast-paced action of Bastion, the rich atmosphere and depth of Transistor, and the character-driven storytelling of Pyre. BATTLE OUT OF HELL As the immortal Prince of the Underworld, you'll wield the powers and mythic weapons of Olympus to break free from the clutches of the god of the dead himself, while growing stronger and unraveling more of the story with each unique escape attempt. UNLEASH THE FURY OF OLYMPUS The Olympians have your back! Meet Zeus, Athena, Poseidon, and many more, and choose from their dozens of powerful Boons that enhance your abilities. There are thousands of viable character builds to discover as you go. BEFRIEND GODS, GHOSTS, AND MONSTERS A fully-voiced cast of colorful, larger-than-life characters is waiting to meet you! Grow your relationships with them, and experience thousands of unique story events as you learn about what's really at stake for this big, dysfunctional family. BUILT FOR REPLAYABILITY New surprises await each time you delve into the ever-shifting Underworld, whose guardian bosses will remember you. Use the powerful Mirror of Night to grow permanently stronger, and give yourself a leg up the next time you run away from home. NOTHING IS IMPOSSIBLE Permanent upgrades mean you don't have to be a god yourself to experience the exciting combat and gripping story. Though, if you happen to be one, crank up the challenge and get ready for some white-knuckle action that will put your well-practiced skills to the test. SIGNATURE SUPERGIANT STYLE The rich, atmospheric presentation and unique melding of gameplay and narrative that's been core to Supergiant's games is here in full force: spectacular hand-painted environments and a blood-pumping original score bring the Underworld to life.",https://metacritic.com/game/switch/hades
3,Half-Life: Alyx,pc,"Mar 23, 2020",,93,9.2,Valve Software,Valve Software,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,,"Half-Life: Alyx is Valve's VR return to the Half-Life series. It's the story of an impossible fight against a vicious alien race known as the Combine, set between the events of Half-Life and Half-Life 2. Playing as Alyx Vance, you are humanity's only chance for survival. The Combine's control of the planet since the Black Mesa incident has only strengthened as they corral the remaining population in cities. Among them are some of Earth's greatest scientists: you and your father, Dr. Eli Vance. As founders of a fledgling resistance, you've continued your clandestine scientific activityperforming critical research, and building invaluable tools for the few humans brave enough to defy the Combine. Every day, you learn more about your enemy, and every day you work toward finding a weakness. ABOUT GAMEPLAY IN VR: Valve's return to the Half-Life universe that started it all was built from the ground up for virtual reality. VR was built to enable the gameplay that sits at the heart of Half-Life. Immerse yourself in deep environmental interactions, puzzle solving, world exploration, and visceral combat. Lean to aim around a broken wall and under a Barnacle to make an impossible shot. Rummage through shelves to find a healing syringe and some shotgun shells. Manipulate tools to hack alien interfaces. Toss a bottle through a window to distract an enemy. Rip a Headcrab off your face and throw it at a Combine soldier. Extra content for Index ownersCustomers who have purchased Valve Index hardware by the end of 2019 will have access to unique bonuses starting early next year: * Explore environments from Half-Life: Alyx in your SteamVR Home space* Alternate gun skins to embellish Alyx's arsenal* Special Half-Life: Alyx-themed content for Counter-Strike: Global Offensive and Dota 2 Community-built environments * A set of Source 2 tools for building new environments will ship with the game, enabling any player to build and contribute new environments for the community to enjoy. Hammer, Valve's level authoring tool, has been updated with all of the game's virtual reality gameplay tools and components.",https://metacritic.com/game/pc/half-life-alyx
4,Ori and the Will of the Wisps,switch,"Sep 17, 2020","['PC', 'Xbox One', 'Xbox Series X']",93,8.7,Moon Studios,Microsoft Game Studios,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,E,"From the creators of Ori and the Blind Forest comes the highly-anticipated sequel, Ori and the Will of the Wisps. Embark on an all-new adventure in a vast and exotic world where you’ll encounter towering enemies and challenging puzzles on your quest to discover Ori’s true destiny. Immerse yourself in a hand-crafted narrative experience with deeply emotional storytelling, strikingly beautiful environments, and a stunning soundtrack. Master new skills to guide Ori through a journey of untold danger using newly acquired spirit weapons, spells, and attacks. Utilize an all-new shard system to power-up Ori’s newfound abilities. Face larger-than-life bosses and seek help from an expansive cast of new characters who will help you uncover Ori’s mysterious fate. Race to the top of the leaderboards in the all-new Spirit Trials mode where players dash, burrow, grapple, and leap to high scores in unique speed-run challenges throughout the game.",https://metacritic.com/game/switch/ori-and-the-will-of-the-wisps
5,Hades,pc,"Sep 17, 2020","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",93,8.8,Supergiant Games,Supergiant Games,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Linear', ' ']",No Online Multiplayer,T,"A ""revolution"" in the roguelite genre, thanks to an always progressing character driven narrative that deepens as you loop (die) over and over. Familiarizing yourself with the symbols attached to the paths made available as you go, means you don't feel like your runs are being dictated by RNG alone, and that means you can slightly guide yourself to some amazing builds within the gameplay loop. Boons (power ups) come by way of the many Olympic deities you call family, and that personal touch will likely result in you playing favorites... which can come with it's own surprises. Probably Supergiant's best, and most accessible, game to-date. (Though Pyre remains my favorite.)",https://metacritic.com/game/pc/hades
6,Demon's Souls,playstation-5,"Nov 11, 2020",,92,8.0,JapanStudio,Sony Interactive Entertainment,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Up to 6 ,,"From PlayStation Studios and Bluepoint Games comes a remake of the PlayStation classic, Demon’s Souls. Entirely rebuilt from the ground up and masterfully enhanced, this remake introduces the horrors of a fog-laden, dark fantasy land to a whole new generation of gamers. Those who’ve faced its trials and tribulations before, can once again challenge the darkness in stunning visual quality and incredible performance. In his quest for power, the 12th King of Boletaria, King Allant channelled the ancient Soul Arts, awakening a demon from the dawn of time itself, The Old One. With the summoning of The Old One, a colorless fog swept across the land, unleashing nightmarish creatures that hungered for human souls. Those whose souls were stripped from them, lost their minds – left only with the desire to attack the sane that remained. Now, Boletaria is cut off from the outside world, and the knights who dare penetrate the deep fog to free the land from its plight, are never seen again. As a lone warrior who has braved the baneful fog, you must face the hardest of challenges to earn the title “Slayer of Demons” and send The Old One back to its slumber.",https://metacritic.com/game/playstation-5/demons-souls
7,Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,xbox-one,"Dec  4, 2020","['PC', 'PlayStation 4', 'Stadia', 'Switch']",92,8.4,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"The Definitive Edition includes all the content from the original release of the acclaimed DRAGON QUEST XI, and adds extra character-specific scenarios, the choice of playing with the original soundtrack or a grand orchestral version of the music, the ability to switch between 2D and 3D graphic modes, a Japanese voice-acting option, and much more. ",https://metacritic.com/game/xbox-one/dragon-quest-xi-s-echoes-of-an-elusive-age---definitive-edition
8,Microsoft Flight Simulator,pc,"Aug 18, 2020","['Xbox One', 'Xbox Series X']",91,7.1,Asobo Studio,Xbox Game Studios,"['Simulation', ',                                            ', 'Flight', ',                                            ', 'Civilian', ' ']",Online Multiplayer,E,An absolute masterpiece and technological achievement.The download process was a little trying but straight forward for anyone with more than 5 brain cells.I'm looking forward to spending many hours flying.,https://metacritic.com/game/pc/microsoft-flight-simulator
9,Crusader Kings III,pc,"Sep  1, 2020","['PlayStation 5', 'Xbox Series X']",91,8.3,Paradox Interactive,Paradox Interactive,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",Up to 64 ,M,"It doesn't deserve a 10 but need to put it to counterbalance some salty fools giving it way too low. It feels like the best, richest base game Paradox released as of late - plenty of events, stories, traits, combos, skills and features to fiddle with. Each culture brings unique flavours and minor system, each character can spec into one of 5 grand skills that chance the gameplay focus quite a lot and then each of that can specialize further into three branches, each offering unique events, challenges and outcomes. It is not endless by any means, but the depth offered as a start of a surely huge base of DLCs to come it is pretty rich and extensive, so kudos for that - it is, indeed, a time sink you can dig into pretty hard. The accessibility of it piss of some old grumps, because they feel they are loosing their 'Elite' feel with more casual players being able to pick it up, but as a big UX/UI lover, I am delighted to see how they streamlined SO MANY processes, options and info-dumps. Getting all the information you need to make any decision is much easier, the combat is informative, fluid and easy to grasp while still offering quite a bit to fiddle with (Prowess, Knights efficiency, Rock-Paper-Scissor of Men-At-Arms and their terrains bonuses, buildings that improve them in some ways, personal skills of the commanders). Despite that, the game even give you a banal tooltip before moving into combat straightforwardly telling you the chances of losing or winning. It's elegant. It's quick. And easy to step into. Easy to step into should be a tagline for this game. Despite it having layers of stuff to learn and explore (Faith rules and actions, realms laws and management, county upgrades, decisions, court management, vassals management, to name the key ones!) all is laid out as clean as possible, neatly ordered, put together with clever simplicity, almost guiding you to always be able to see what you need to see to play without frustration. It is, by far, the best of their Grand Strategies to begin the adventure with the genre right now. I am tempted to say it is also most forgiving due to the Dyunasty system (you don't lose the game as long as you have a heir to jump onto, so even dramatic loses to the realm ain't a Game Over), but that would be a bit much - the game still offers a steep learning curve that will require your attention, focus and constant rerolling ;)",https://metacritic.com/game/pc/crusader-kings-iii
